day,date_time,phase,temperature,ventilation,irrigation,light_hours,plant1_height,plant1_root_length,plant1_flowers,plant1_appearance,error_active,error_description
1,2025-04-06 11:57:19,germination,17.6,1.3,50.7,12.7,0.0,0.0,0,4.1,False,
2,2025-04-06 11:57:19,germination,19.0,1.9,88.8,12.5,0.0,0.1,0,3.7,False,
3,2025-04-06 11:57:19,germination,15.1,1.7,60.6,12.2,0.1,0.4,0,4.0,False,
4,2025-04-06 11:57:19,germination,16.7,1.8,92.9,12.9,0.3,1.0,0,3.7,False,
5,2025-04-06 11:57:19,germination,16.0,2.0,50.3,13.3,0.7,2.1,0,4.2,False,
6,2025-04-06 11:57:19,germination,16.1,1.3,67.1,12.2,1.2,3.6,0,3.7,False,
7,2025-04-06 11:57:19,germination,18.8,1.2,86.3,13.4,1.8,5.5,0,4.0,False,
8,2025-04-06 11:57:19,germination,15.4,1.7,66.5,13.4,2.6,7.7,0,4.1,False,
9,2025-04-06 11:57:19,germination,18.1,1.7,87.0,13.6,3.2,9.7,0,4.3,False,
10,2025-04-06 11:57:19,germination,17.4,1.4,52.7,13.5,4.0,11.9,0,3.9,False,
11,2025-04-06 11:57:19,growth,16.76613873710967,2.2,172.8,15.5,4.0,11.9,0,7.9,True,Temperature too low: 16.8°C
12,2025-04-06 11:57:19,growth,21.4,2.7,143.1,15.5,4.0,11.9,0,7.8,False,
13,2025-04-06 11:57:19,growth,19.2,2.7,161.6,14.9,4.0,12.0,0,7.9,False,
14,2025-04-06 11:57:19,growth,18.4,2.0,168.6,16.0,4.1,12.0,0,8.2,False,
15,2025-04-06 11:57:19,growth,18.1,2.3,164.8,14.2,4.1,12.0,0,8.0,False,
16,2025-04-06 11:57:19,growth,21.8,1.6391449137094933,155.4,14.4,4.1,12.1,0,7.6,True,Ventilation too low: 1.6/hr
17,2025-04-06 11:57:19,growth,20.8,2.1,187.0,14.9,4.2,12.1,0,8.3,False,
18,2025-04-06 11:57:19,growth,18.6,2.3,144.6,14.0,4.2,12.2,0,8.3,False,
19,2025-04-06 11:57:19,growth,20.3,2.0,102.0,14.2,4.3,12.2,0,7.9,False,
20,2025-04-06 11:57:19,growth,21.6,2.5,123.2,15.4,4.4,12.3,0,8.0,False,
21,2025-04-06 11:57:20,growth,18.2,2.9,159.3,15.6,4.5,12.4,0,8.3,False,
22,2025-04-06 11:57:20,growth,18.9,2.2,133.1,14.4,4.7,12.6,0,8.2,False,
23,2025-04-06 11:57:20,growth,19.1,2.3,89.44675635771691,15.0,4.8,12.7,0,8.0,True,Irrigation too low: 89.4ml
24,2025-04-06 11:57:20,growth,20.4,2.9,189.9,15.6,5.1,12.9,0,7.7,False,
25,2025-04-06 11:57:20,growth,20.2,2.7,184.4,14.8,5.3,13.1,0,7.8,False,
26,2025-04-06 11:57:20,growth,18.6,2.7,182.8,14.7,5.6,13.4,0,8.0,False,
27,2025-04-06 11:57:20,growth,18.2,2.1,137.5,15.8,5.9,13.7,0,8.0,False,
28,2025-04-06 11:57:20,growth,19.4,2.9,153.2,14.3,6.2,14.0,0,7.8,False,
